ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2020-03-19,'002145,ÖÐºËîÑ°×,4.02,4.03,3.91,3.99,3.98,0.04,1.005,0.9015,14344604,57037321.88,6396807215.52,6396807215.52
2020-03-18,'002145,ÖÐºËîÑ°×,3.98,4.09,3.96,3.98,3.93,0.05,1.2723,1.2069,19204161,77252608.42,6333157392.48,6333157392.48
2020-03-17,'002145,ÖÐºËîÑ°×,3.93,4.04,3.78,4.0,3.98,-0.05,-1.2563,0.9308,14812020,57781116.8,6253595113.68,6253595113.68
2020-03-16,'002145,ÖÐºËîÑ°×,3.98,4.19,3.96,4.15,4.11,-0.13,-3.163,1.2778,20332171,82741245.32,6333157392.48,6333157392.48
2020-03-13,'002145,ÖÐºËîÑ°×,4.11,4.19,4.0,4.02,4.22,-0.11,-2.6066,1.5661,24919918,101077239.38,6540019317.36,6540019317.36
2020-03-12,'002145,ÖÐºËîÑ°×,4.22,4.31,4.18,4.26,4.35,-0.13,-2.9885,1.2706,20218677,85841007.33,6715056330.72,6715056330.72
2020-03-11,'002145,ÖÐºËîÑ°×,4.35,4.52,4.35,4.44,4.44,-0.09,-2.027,1.2591,20034700,88975391.0,6921918255.6,6921918255.6
2020-03-10,'002145,ÖÐºËîÑ°×,4.44,4.46,4.21,4.36,4.44,0.0,0.0,2.0677,32902778,143461231.41,7065130357.44,7065130357.44
2020-03-09,'002145,ÖÐºËîÑ°×,4.44,4.55,4.42,4.49,4.58,-0.14,-3.0568,1.791,28499412,127630312.64,7065130357.44,7065130357.44
2020-03-06,'002145,ÖÐºËîÑ°×,4.58,4.63,4.53,4.62,4.68,-0.1,-2.1368,2.4519,39016326,178937920.9,7287904738.08,7287904738.08
2020-03-05,'002145,ÖÐºËîÑ°×,4.68,4.71,4.57,4.63,4.57,0.11,2.407,2.4771,39416003,183640363.15,7447029295.68,7447029295.68
2020-03-04,'002145,ÖÐºËîÑ°×,4.57,4.69,4.48,4.6,4.58,-0.01,-0.2183,1.6791,26718003,122166486.62,7271992282.32,7271992282.32
2020-03-03,'002145,ÖÐºËîÑ°×,4.58,4.78,4.55,4.78,4.66,-0.08,-1.7167,2.9239,46526116,216618952.11,7287904738.08,7287904738.08
2020-03-02,'002145,ÖÐºËîÑ°×,4.66,4.7,4.46,4.54,4.42,0.24,5.4299,2.8148,44789691,205885539.36,7415204384.16,7415204384.16
2020-02-28,'002145,ÖÐºËîÑ°×,4.42,4.71,4.4,4.56,4.75,-0.33,-6.9474,2.706,43058492,194195761.17,7033305445.92,7033305445.92
2020-02-27,'002145,ÖÐºËîÑ°×,4.75,4.98,4.71,4.79,4.87,-0.12,-2.4641,3.1015,49352449,236895346.53,7558416486.0,7558416486.0
2020-02-26,'002145,ÖÐºËîÑ°×,4.87,5.2,4.81,4.99,4.77,0.1,2.0964,5.9935,95371396,475347286.29,7749365955.12,7749365955.12
2020-02-25,'002145,ÖÐºËîÑ°×,4.77,4.84,4.45,4.58,4.72,0.05,1.0593,4.5626,72602556,340241282.93,7590241397.52,7590241397.52
2020-02-24,'002145,ÖÐºËîÑ°×,4.72,4.93,4.32,4.4,4.48,0.24,5.3571,4.9853,79327916,363293089.59,7510679118.72,7510679118.72
2020-02-21,'002145,ÖÐºËîÑ°×,4.48,4.54,4.44,4.46,4.58,-0.1,-2.1834,2.5977,41336502,185228418.06,7128780180.48,7128780180.48
2020-02-20,'002145,ÖÐºËîÑ°×,4.58,4.64,4.41,4.51,4.58,0.0,0.0,4.5396,72235393,325594397.33,7287904738.08,7287904738.08
2020-02-19,'002145,ÖÐºËîÑ°×,4.58,4.69,4.34,4.34,4.31,0.27,6.2645,4.8139,76600698,343980624.65,7287904738.08,7287904738.08
2020-02-18,'002145,ÖÐºËîÑ°×,4.31,4.35,4.25,4.33,4.38,-0.07,-1.5982,2.5247,40174750,172908232.93,6858268432.56,6858268432.56
2020-02-17,'002145,ÖÐºËîÑ°×,4.38,4.42,4.26,4.35,4.33,0.05,1.1547,3.0887,49148382,213791105.93,6969655622.88,6969655622.88
2020-02-14,'002145,ÖÐºËîÑ°×,4.33,4.42,4.03,4.03,4.02,0.31,7.7114,4.088,65050273,279256259.67,6890093344.08,6890093344.08
2020-02-13,'002145,ÖÐºËîÑ°×,4.02,4.15,4.02,4.11,4.05,-0.03,-0.7407,1.369,21784182,88865874.47,6396807215.52,6396807215.52
2020-02-12,'002145,ÖÐºËîÑ°×,4.05,4.09,3.94,3.96,3.97,0.08,2.0151,1.0631,16917306,68071296.82,6444544582.8,6444544582.8
2020-02-11,'002145,ÖÐºËîÑ°×,3.97,4.04,3.92,3.96,3.96,0.01,0.2525,0.7901,12572200,50105303.08,6317244936.72,6317244936.72
2020-02-10,'002145,ÖÐºËîÑ°×,3.96,3.96,3.82,3.85,3.88,0.08,2.0619,0.9759,15529521,60747337.32,6301332480.96,6301332480.96
2020-02-07,'002145,ÖÐºËîÑ°×,3.88,3.91,3.81,3.88,3.88,0.0,0.0,0.8043,12798900,49432273.0,6174032834.88,6174032834.88
2020-02-06,'002145,ÖÐºËîÑ°×,3.88,3.9,3.82,3.85,3.85,0.03,0.7792,0.8529,13571059,52466279.48,6174032834.88,6174032834.88
2020-02-05,'002145,ÖÐºËîÑ°×,3.85,3.94,3.8,3.8,3.77,0.08,2.122,1.0636,16923964,65460609.32,6126295467.6,6126295467.6
2020-02-04,'002145,ÖÐºËîÑ°×,3.77,3.85,3.45,3.45,3.83,-0.06,-1.5666,1.2258,19504890,72647703.24,5998995821.52,5998995821.52
2020-02-03,'002145,ÖÐºËîÑ°×,3.83,3.83,3.83,3.83,4.26,-0.43,-10.0939,0.2269,3611000,13830130.0,6094470556.08,6094470556.08
2020-01-23,'002145,ÖÐºËîÑ°×,4.26,4.46,4.22,4.44,4.44,-0.18,-4.0541,1.0203,16235763,70093266.11,6778706153.76,6778706153.76
2020-01-22,'002145,ÖÐºËîÑ°×,4.44,4.46,4.31,4.4,4.39,0.05,1.139,0.8475,13485165,59219878.95,7065130357.44,7065130357.44
2020-01-21,'002145,ÖÐºËîÑ°×,4.39,4.57,4.38,4.56,4.58,-0.19,-4.1485,1.0106,16081484,71556021.92,6985568078.64,6985568078.64
2020-01-20,'002145,ÖÐºËîÑ°×,4.58,4.62,4.54,4.57,4.55,0.03,0.6593,0.6422,10218215,46761743.0,7287904738.08,7287904738.08
2020-01-17,'002145,ÖÐºËîÑ°×,4.55,4.59,4.5,4.52,4.53,0.02,0.4415,0.8339,13269200,60333471.0,7240167370.8,7240167370.8
2020-01-16,'002145,ÖÐºËîÑ°×,4.53,4.65,4.52,4.62,4.62,-0.09,-1.9481,0.8216,13073590,59731462.6,7208342459.28,7208342459.28
2020-01-15,'002145,ÖÐºËîÑ°×,4.62,4.68,4.57,4.67,4.66,-0.04,-0.8584,0.9138,14541359,67078144.99,7351554561.12,7351554561.12
2020-01-14,'002145,ÖÐºËîÑ°×,4.66,4.74,4.65,4.7,4.71,-0.05,-1.0616,1.004,15975840,74916394.02,7415204384.16,7415204384.16
2020-01-13,'002145,ÖÐºËîÑ°×,4.71,4.72,4.54,4.56,4.57,0.14,3.0635,1.6095,25610864,119427884.37,7494766662.96,7494766662.96
2020-01-10,'002145,ÖÐºËîÑ°×,4.57,4.67,4.54,4.63,4.64,-0.07,-1.5086,0.973,15483306,70964983.42,7271992282.32,7271992282.32
2020-01-09,'002145,ÖÐºËîÑ°×,4.64,4.7,4.61,4.7,4.61,0.03,0.6508,0.9449,15035103,69742915.83,7383379472.64,7383379472.64
2020-01-08,'002145,ÖÐºËîÑ°×,4.61,4.73,4.6,4.65,4.68,-0.07,-1.4957,1.7898,28479422,132442623.75,7335642105.36,7335642105.36
2020-01-07,'002145,ÖÐºËîÑ°×,4.68,4.71,4.57,4.61,4.58,0.1,2.1834,1.8096,28795956,133886685.72,7447029295.68,7447029295.68
2020-01-06,'002145,ÖÐºËîÑ°×,4.58,4.64,4.43,4.46,4.49,0.09,2.0045,2.0177,32105978,146253764.19,7287904738.08,7287904738.08
2020-01-03,'002145,ÖÐºËîÑ°×,4.49,4.52,4.43,4.5,4.45,0.04,0.8989,1.499,23852737,106754155.6,7144692636.24,7144692636.24
2020-01-02,'002145,ÖÐºËîÑ°×,4.45,4.48,4.37,4.39,4.37,0.08,1.8307,1.4007,22288141,98766042.81,7081042813.2,7081042813.2
2019-12-31,'002145,ÖÐºËîÑ°×,4.37,4.39,4.3,4.38,4.38,-0.01,-0.2283,0.7219,11487233,50061237.55,6953743167.12,6953743167.12
2019-12-30,'002145,ÖÐºËîÑ°×,4.38,4.42,4.26,4.3,4.33,0.05,1.1547,1.0739,17088154,74246805.25,6969655622.88,6969655622.88
2019-12-27,'002145,ÖÐºËîÑ°×,4.33,4.42,4.33,4.35,4.38,-0.05,-1.1416,0.9702,15437985,67578617.47,6890093344.08,6890093344.08
2019-12-26,'002145,ÖÐºËîÑ°×,4.38,4.4,4.3,4.31,4.31,0.07,1.6241,0.8485,13502138,58977434.7,6969655622.88,6969655622.88
2019-12-25,'002145,ÖÐºËîÑ°×,4.31,4.36,4.3,4.33,4.35,-0.04,-0.9195,0.538,8560800,37087491.0,6858268432.56,6858268432.56
2019-12-24,'002145,ÖÐºËîÑ°×,4.35,4.36,4.28,4.33,4.31,0.04,0.9281,0.6395,10176196,43941555.68,6921918255.6,6921918255.6
2019-12-23,'002145,ÖÐºËîÑ°×,4.31,4.39,4.26,4.3,4.3,0.01,0.2326,0.9857,15685601,67932141.57,6858268432.56,6858268432.56
2019-12-20,'002145,ÖÐºËîÑ°×,4.3,4.43,4.3,4.39,4.4,-0.1,-2.2727,1.0379,16515364,71915420.15,6842355976.8,6842355976.8
2019-12-19,'002145,ÖÐºËîÑ°×,4.4,4.43,4.36,4.41,4.43,-0.03,-0.6772,1.1115,17686305,77583615.83,7001480534.4,7001480534.4
2019-12-18,'002145,ÖÐºËîÑ°×,4.43,4.57,4.41,4.41,4.33,0.1,2.3095,2.9253,46547920,207636749.7,7049217901.68,7049217901.68
2019-12-17,'002145,ÖÐºËîÑ°×,4.33,4.35,4.25,4.28,4.29,0.04,0.9324,1.2537,19949924,85845556.05,6890093344.08,6890093344.08
2019-12-16,'002145,ÖÐºËîÑ°×,4.29,4.3,4.22,4.24,4.25,0.04,0.9412,0.9298,14795667,63237176.73,6826443521.04,6826443521.04
2019-12-13,'002145,ÖÐºËîÑ°×,4.25,4.25,4.19,4.23,4.21,0.04,0.9501,0.8442,13432628,56623450.44,6762793698.0,6762793698.0
2019-12-12,'002145,ÖÐºËîÑ°×,4.21,4.32,4.2,4.3,4.3,-0.09,-2.093,1.0347,16465200,69823599.0,6699143874.96,6699143874.96
2019-12-11,'002145,ÖÐºËîÑ°×,4.3,4.44,4.29,4.32,4.37,-0.07,-1.6018,1.3463,21423227,93137618.44,6842355976.8,6842355976.8
2019-12-10,'002145,ÖÐºËîÑ°×,4.37,4.38,4.22,4.26,4.26,0.11,2.5822,1.9196,30545232,132320231.91,6953743167.12,6953743167.12
2019-12-09,'002145,ÖÐºËîÑ°×,4.26,4.35,4.23,4.24,4.26,0.0,0.0,1.0479,16674817,71319491.83,6778706153.76,6778706153.76
2019-12-06,'002145,ÖÐºËîÑ°×,4.26,4.28,4.15,4.16,4.17,0.09,2.1583,1.243,19778575,83790841.3,6778706153.76,6778706153.76
2019-12-05,'002145,ÖÐºËîÑ°×,4.17,4.22,4.14,4.18,4.18,-0.01,-0.2392,0.8279,13174000,54896937.0,6635494051.92,6635494051.92
2019-12-04,'002145,ÖÐºËîÑ°×,4.18,4.27,4.15,4.23,4.26,-0.08,-1.8779,1.0403,16553345,69383561.15,6651406507.68,6651406507.68
2019-12-03,'002145,ÖÐºËîÑ°×,4.26,4.29,4.2,4.26,4.26,0.0,0.0,0.8913,14183203,60170017.3,6778706153.76,6778706153.76
2019-12-02,'002145,ÖÐºËîÑ°×,4.26,4.32,4.18,4.18,4.2,0.06,1.4286,1.2664,20151455,85966147.59,6778706153.76,6778706153.76
2019-11-29,'002145,ÖÐºËîÑ°×,4.2,4.29,4.18,4.23,4.26,-0.06,-1.4085,1.3735,21856295,92327216.5,6683231419.2,6683231419.2
2019-11-28,'002145,ÖÐºËîÑ°×,4.26,4.35,4.16,4.16,4.13,0.13,3.1477,2.6105,41539722,177165690.91,6778706153.76,6778706153.76
2019-11-27,'002145,ÖÐºËîÑ°×,4.13,4.18,4.08,4.11,4.11,0.02,0.4866,0.872,13875400,57413311.27,6571844228.88,6571844228.88
2019-11-26,'002145,ÖÐºËîÑ°×,4.11,4.25,4.11,4.18,4.19,-0.08,-1.9093,1.1684,18591810,77609755.67,6540019317.36,6540019317.36
2019-11-25,'002145,ÖÐºËîÑ°×,4.19,4.21,4.14,4.17,4.17,0.02,0.4796,0.9284,14773654,61663510.79,6667318963.44,6667318963.44
2019-11-22,'002145,ÖÐºËîÑ°×,4.17,4.3,4.13,4.22,4.22,-0.05,-1.1848,2.1719,34560204,145674172.66,6635494051.92,6635494051.92
2019-11-21,'002145,ÖÐºËîÑ°×,4.22,4.22,4.0,4.05,4.04,0.18,4.4554,2.5748,40971903,170102884.32,6715056330.72,6715056330.72
2019-11-20,'002145,ÖÐºËîÑ°×,4.04,4.13,3.92,3.92,3.95,0.09,2.2785,1.4695,23383413,94635862.75,6428632127.04,6428632127.04
2019-11-19,'002145,ÖÐºËîÑ°×,3.95,4.0,3.89,3.95,3.98,-0.03,-0.7538,1.1522,18335015,72071235.43,6285420025.2,6285420025.2
2019-11-18,'002145,ÖÐºËîÑ°×,3.98,4.15,3.97,4.15,3.83,0.15,3.9164,2.1914,34869933,141192424.36,6333157392.48,6333157392.48
2019-11-15,'002145,ÖÐºËîÑ°×,3.83,3.84,3.78,3.81,3.81,0.02,0.5249,0.2694,4286567,16356471.98,6094470556.08,6094470556.08
2019-11-14,'002145,ÖÐºËîÑ°×,3.81,3.83,3.8,3.8,3.81,0.0,0.0,0.2606,4147420,15820139.6,6062645644.56,6062645644.56
2019-11-13,'002145,ÖÐºËîÑ°×,3.81,3.85,3.77,3.81,3.81,0.0,0.0,0.2845,4526605,17255124.95,6062645644.56,6062645644.56
2019-11-12,'002145,ÖÐºËîÑ°×,3.81,3.83,3.76,3.8,3.82,-0.01,-0.2618,0.3092,4920554,18645751.4,6062645644.56,6062645644.56
2019-11-11,'002145,ÖÐºËîÑ°×,3.82,3.93,3.81,3.91,3.95,-0.13,-3.2911,0.3788,6027698,23218905.36,6078558100.32,6078558100.32
2019-11-08,'002145,ÖÐºËîÑ°×,3.95,4.0,3.93,3.96,3.96,-0.01,-0.2525,0.3508,5581900,22142855.94,6285420025.2,6285420025.2
2019-11-07,'002145,ÖÐºËîÑ°×,3.96,3.96,3.9,3.91,3.92,0.04,1.0204,0.2689,4279266,16881270.22,6301332480.96,6301332480.96
2019-11-06,'002145,ÖÐºËîÑ°×,3.92,3.98,3.91,3.94,3.94,-0.02,-0.5076,0.2925,4655006,18386224.58,6237682657.92,6237682657.92
2019-11-05,'002145,ÖÐºËîÑ°×,3.94,3.99,3.92,3.94,3.94,0.0,0.0,0.3673,5845203,23067446.76,6269507569.44,6269507569.44
2019-11-04,'002145,ÖÐºËîÑ°×,3.94,3.98,3.91,3.92,3.89,0.05,1.2853,0.4701,7480403,29549631.82,6269507569.44,6269507569.44
2019-11-01,'002145,ÖÐºËîÑ°×,3.89,3.94,3.79,3.82,3.8,0.09,2.3684,0.5358,8525131,33109360.53,6189945290.64,6189945290.64
2019-10-31,'002145,ÖÐºËîÑ°×,3.8,3.86,3.8,3.86,3.84,-0.04,-1.0417,0.3338,5310800,20318472.0,6046733188.8,6046733188.8
2019-10-30,'002145,ÖÐºËîÑ°×,3.84,3.92,3.84,3.91,3.93,-0.09,-2.2901,0.4653,7404616,28630880.44,6110383011.84,6110383011.84
2019-10-29,'002145,ÖÐºËîÑ°×,3.93,4.03,3.93,3.95,3.94,-0.01,-0.2538,0.8496,13518700,53721990.0,6253595113.68,6253595113.68
2019-10-28,'002145,ÖÐºËîÑ°×,3.94,3.96,3.9,3.91,3.92,0.02,0.5102,0.7336,11672933,45874822.69,6269507569.44,6269507569.44
2019-10-25,'002145,ÖÐºËîÑ°×,3.92,3.93,3.87,3.89,3.89,0.03,0.7712,0.4939,7858561,30674603.51,6237682657.92,6237682657.92
2019-10-24,'002145,ÖÐºËîÑ°×,3.89,3.92,3.86,3.88,3.88,0.01,0.2577,0.2592,4123837,16009465.19,6189945290.64,6189945290.64
2019-10-23,'002145,ÖÐºËîÑ°×,3.88,3.92,3.86,3.92,3.91,-0.03,-0.7673,0.2206,3510333,13643539.71,6174032834.88,6174032834.88
2019-10-22,'002145,ÖÐºËîÑ°×,3.91,3.92,3.88,3.89,3.89,0.02,0.5141,0.2054,3269200,12750967.0,6221770202.16,6221770202.16
2019-10-21,'002145,ÖÐºËîÑ°×,3.89,3.91,3.85,3.91,3.92,-0.03,-0.7653,0.271,4311626,16700692.36,6189945290.64,6189945290.64
2019-10-18,'002145,ÖÐºËîÑ°×,3.92,4.0,3.91,3.98,3.97,-0.05,-1.2594,0.4399,7000579,27695952.83,6237682657.92,6237682657.92
2019-10-17,'002145,ÖÐºËîÑ°×,3.97,4.04,3.95,4.01,4.01,-0.04,-0.9975,0.3897,6200626,24776790.7,6317244936.72,6317244936.72
2019-10-16,'002145,ÖÐºËîÑ°×,4.01,4.04,3.99,4.03,4.02,-0.01,-0.2488,0.306,4869000,19531008.0,6380894759.76,6380894759.76
2019-10-15,'002145,ÖÐºËîÑ°×,4.02,4.06,4.0,4.05,4.05,-0.03,-0.7407,0.3342,5318266,21385384.05,6396807215.52,6396807215.52
2019-10-14,'002145,ÖÐºËîÑ°×,4.05,4.07,4.0,4.02,3.99,0.06,1.5038,0.5631,8960127,36200753.28,6444544582.8,6444544582.8
2019-10-11,'002145,ÖÐºËîÑ°×,3.99,4.0,3.91,3.97,3.97,0.02,0.5038,0.6385,10159708,40239771.6,6349069848.24,6349069848.24
2019-10-10,'002145,ÖÐºËîÑ°×,3.97,3.97,3.92,3.96,3.96,0.01,0.2525,0.4752,7560808,29823860.25,6317244936.72,6317244936.72
2019-10-09,'002145,ÖÐºËîÑ°×,3.96,3.99,3.89,3.98,3.99,-0.03,-0.7519,0.5565,8854581,34818349.86,6301332480.96,6301332480.96
2019-10-08,'002145,ÖÐºËîÑ°×,3.99,4.02,3.98,4.01,3.99,0.0,0.0,0.2903,4618900,18465560.0,6349069848.24,6349069848.24
2019-09-30,'002145,ÖÐºËîÑ°×,3.99,4.04,3.98,4.02,4.01,-0.02,-0.4988,0.4163,6625000,26561354.0,6349069848.24,6349069848.24
2019-09-27,'002145,ÖÐºËîÑ°×,4.01,4.06,4.01,4.01,4.02,-0.01,-0.2488,0.5251,8355743,33644803.43,6380894759.76,6380894759.76
2019-09-26,'002145,ÖÐºËîÑ°×,4.02,4.16,4.0,4.14,4.18,-0.16,-3.8278,0.9662,15374000,62646067.94,6396807215.52,6396807215.52
2019-09-25,'002145,ÖÐºËîÑ°×,4.18,4.22,4.01,4.04,4.07,0.11,2.7027,1.9176,30513321,126237928.71,6651406507.68,6651406507.68
2019-09-24,'002145,ÖÐºËîÑ°×,4.07,4.1,4.06,4.08,4.07,0.0,0.0,0.4093,6512400,26579125.0,6476369494.32,6476369494.32
2019-09-23,'002145,ÖÐºËîÑ°×,4.07,4.12,4.07,4.11,4.14,-0.07,-1.6908,0.5175,8234075,33618000.0,6476369494.32,6476369494.32
2019-09-20,'002145,ÖÐºËîÑ°×,4.14,4.19,4.09,4.1,4.11,0.03,0.7299,0.7236,11513600,47706942.57,6587756684.64,6587756684.64
2019-09-19,'002145,ÖÐºËîÑ°×,4.11,4.11,4.05,4.1,4.09,0.02,0.489,0.6391,10169400,41565092.0,6540019317.36,6540019317.36
2019-09-18,'002145,ÖÐºËîÑ°×,4.09,4.13,4.08,4.11,4.1,-0.01,-0.2439,0.6125,9746000,39933242.0,6508194405.84,6508194405.84
2019-09-17,'002145,ÖÐºËîÑ°×,4.1,4.2,4.09,4.2,4.21,-0.11,-2.6128,0.8825,14042200,58086968.0,6524106861.6,6524106861.6
2019-09-16,'002145,ÖÐºËîÑ°×,4.21,4.26,4.19,4.23,4.22,-0.01,-0.237,0.8077,12852400,54240692.0,6699143874.96,6699143874.96
2019-09-12,'002145,ÖÐºËîÑ°×,4.22,4.26,4.18,4.21,4.17,0.05,1.199,0.9784,15569000,65706777.0,6715056330.72,6715056330.72
2019-09-11,'002145,ÖÐºËîÑ°×,4.17,4.3,4.16,4.27,4.26,-0.09,-2.1127,1.3963,22219282,93837886.53,6635494051.92,6635494051.92
2019-09-10,'002145,ÖÐºËîÑ°×,4.26,4.33,4.23,4.33,4.3,-0.04,-0.9302,1.3215,21027759,89807557.61,6778706153.76,6778706153.76
2019-09-09,'002145,ÖÐºËîÑ°×,4.3,4.34,4.22,4.28,4.26,0.04,0.939,2.0521,32653619,139768165.87,6842355976.8,6842355976.8
2019-09-06,'002145,ÖÐºËîÑ°×,4.26,4.37,4.14,4.18,4.14,0.12,2.8986,3.3,52511516,222227873.53,6778706153.76,6778706153.76
2019-09-05,'002145,ÖÐºËîÑ°×,4.14,4.19,4.06,4.09,4.11,0.03,0.7299,2.2849,36358878,149834589.63,6587756684.64,6587756684.64
2019-09-04,'002145,ÖÐºËîÑ°×,4.11,4.26,4.08,4.15,3.97,0.14,3.5264,3.4017,54128626,224926873.76,6540019317.36,6540019317.36
2019-09-03,'002145,ÖÐºËîÑ°×,3.97,3.97,3.92,3.94,3.98,-0.01,-0.2513,0.9744,15504503,61101371.79,6317244936.72,6317244936.72
2019-09-02,'002145,ÖÐºËîÑ°×,3.98,4.04,3.91,3.91,3.87,0.11,2.8424,1.7509,27860940,110412472.8,6333157392.48,6333157392.48
2019-08-30,'002145,ÖÐºËîÑ°×,3.87,3.89,3.79,3.87,3.85,0.02,0.5195,1.0913,17365394,66719818.19,6158120379.12,6158120379.12
2019-08-29,'002145,ÖÐºËîÑ°×,3.85,3.89,3.83,3.83,3.84,0.01,0.2604,0.4724,7516629,28957135.36,6126295467.6,6126295467.6
2019-08-28,'002145,ÖÐºËîÑ°×,3.84,3.88,3.81,3.85,3.88,-0.04,-1.0309,0.6483,10316669,39585765.27,6110383011.84,6110383011.84
2019-08-27,'002145,ÖÐºËîÑ°×,3.88,3.9,3.74,3.75,3.74,0.14,3.7433,1.2625,20089185,77543896.1,6174032834.88,6174032834.88
2019-08-26,'002145,ÖÐºËîÑ°×,3.74,3.77,3.64,3.69,3.78,-0.04,-1.0582,0.5038,8017000,29855786.0,5951258454.24,5951258454.24
2019-08-23,'002145,ÖÐºËîÑ°×,3.78,3.8,3.76,3.79,3.79,-0.01,-0.2639,0.2977,4737419,17915607.79,6014908277.28,6014908277.28
2019-08-22,'002145,ÖÐºËîÑ°×,3.79,3.82,3.77,3.81,3.79,0.0,0.0,0.3709,5901600,22343519.94,6030820733.04,6030820733.04
2019-08-21,'002145,ÖÐºËîÑ°×,3.79,3.82,3.78,3.8,3.82,-0.03,-0.7853,0.4422,7037100,26730939.0,6030820733.04,6030820733.04
2019-08-20,'002145,ÖÐºËîÑ°×,3.82,3.84,3.8,3.82,3.8,0.02,0.5263,0.5641,8976400,34267953.0,6078558100.32,6078558100.32
2019-08-19,'002145,ÖÐºËîÑ°×,3.8,3.81,3.71,3.73,3.69,0.11,2.981,0.6428,10228760,38599293.98,6046733188.8,6046733188.8
2019-08-16,'002145,ÖÐºËîÑ°×,3.69,3.74,3.67,3.69,3.69,0.0,0.0,0.3664,5831100,21620209.0,5871696175.44,5871696175.44
2019-08-15,'002145,ÖÐºËîÑ°×,3.69,3.71,3.53,3.61,3.72,-0.03,-0.8065,0.5064,8058506,29283297.72,5871696175.44,5871696175.44
2019-08-14,'002145,ÖÐºËîÑ°×,3.72,3.76,3.71,3.74,3.7,0.02,0.5405,0.4316,6867100,25664300.0,5919433542.72,5919433542.72
2019-08-13,'002145,ÖÐºËîÑ°×,3.7,3.75,3.69,3.75,3.79,-0.09,-2.3747,0.4323,6878500,25563912.0,5887608631.2,5887608631.2
2019-08-12,'002145,ÖÐºËîÑ°×,3.79,3.79,3.73,3.76,3.75,0.04,1.0667,0.3893,6195494,23255576.38,6030820733.04,6030820733.04
2019-08-09,'002145,ÖÐºËîÑ°×,3.75,3.87,3.74,3.84,3.83,-0.08,-2.0888,0.5153,8199055,31154829.19,5967170910.0,5967170910.0
2019-08-08,'002145,ÖÐºËîÑ°×,3.83,3.87,3.81,3.85,3.83,0.0,0.0,0.4543,7228600,27735526.06,6094470556.08,6094470556.08
2019-08-07,'002145,ÖÐºËîÑ°×,3.83,3.92,3.8,3.87,3.85,-0.02,-0.5195,0.6193,9854879,37998790.39,6094470556.08,6094470556.08
2019-08-06,'002145,ÖÐºËîÑ°×,3.85,3.89,3.75,3.82,3.92,-0.07,-1.7857,1.0147,16146882,61589333.4,6126295467.6,6126295467.6
2019-08-05,'002145,ÖÐºËîÑ°×,3.92,4.05,3.92,4.01,3.83,0.09,2.3499,1.3343,21232085,84639470.91,6237682657.92,6237682657.92
2019-08-02,'002145,ÖÐºËîÑ°×,3.83,3.92,3.79,3.92,3.97,-0.14,-3.5264,0.7974,12688294,48650388.02,6094470556.08,6094470556.08
2019-08-01,'002145,ÖÐºËîÑ°×,3.97,4.02,3.95,4.01,4.03,-0.06,-1.4888,0.5405,8600000,34224657.0,6317244936.72,6317244936.72
2019-07-31,'002145,ÖÐºËîÑ°×,4.03,4.06,4.01,4.06,4.06,-0.03,-0.7389,0.3109,4947903,19911457.03,6412719671.28,6412719671.28
2019-07-30,'002145,ÖÐºËîÑ°×,4.06,4.07,4.03,4.03,4.02,0.04,0.995,0.3757,5978094,24230685.76,6460457038.56,6460457038.56
2019-07-29,'002145,ÖÐºËîÑ°×,4.02,4.04,4.01,4.02,4.05,-0.03,-0.7407,0.3566,5674800,22822978.0,6396807215.52,6396807215.52
2019-07-26,'002145,ÖÐºËîÑ°×,4.05,4.09,4.03,4.08,4.05,0.0,0.0,0.3722,5922600,23986635.0,6444544582.8,6444544582.8
2019-07-25,'002145,ÖÐºËîÑ°×,4.05,4.08,4.03,4.08,4.06,-0.01,-0.2463,0.5103,8119406,32891424.13,6444544582.8,6444544582.8
2019-07-24,'002145,ÖÐºËîÑ°×,4.06,4.11,4.05,4.05,4.07,-0.01,-0.2457,0.7169,11407063,46517131.79,6460457038.56,6460457038.56
2019-07-23,'002145,ÖÐºËîÑ°×,4.07,4.08,4.0,4.05,4.04,0.03,0.7426,0.4802,7640600,30877240.0,6476369494.32,6476369494.32
2019-07-22,'002145,ÖÐºËîÑ°×,4.04,4.21,3.94,4.2,4.18,-0.14,-3.3493,0.9117,14507506,58747576.24,6428632127.04,6428632127.04
2019-07-19,'002145,ÖÐºËîÑ°×,4.18,4.25,4.18,4.2,4.17,0.01,0.2398,0.5168,8223606,34632292.17,6651406507.68,6651406507.68
2019-07-18,'002145,ÖÐºËîÑ°×,4.17,4.33,4.17,4.32,4.32,-0.15,-3.4722,1.0346,16462709,69686968.04,6635494051.92,6635494051.92
2019-07-17,'002145,ÖÐºËîÑ°×,4.32,4.37,4.31,4.34,4.37,-0.05,-1.1442,0.8548,13602200,58944471.0,6874180888.32,6874180888.32
2019-07-16,'002145,ÖÐºËîÑ°×,4.37,4.48,4.28,4.34,4.35,0.02,0.4598,1.4877,23673100,103624364.03,6953743167.12,6953743167.12
