ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2020-03-26,'000848,³ÐµÂÂ¶Â¶,6.77,6.83,6.61,6.65,6.67,0.1,1.4993,1.1238,10997508,74099915.97,6624869668.56,6624869668.56
2020-03-25,'000848,³ÐµÂÂ¶Â¶,6.67,6.75,6.6,6.7,6.6,0.07,1.0606,1.0984,10748316,71840426.26,6527013395.76,6527013395.76
2020-03-24,'000848,³ÐµÂÂ¶Â¶,6.6,6.63,6.44,6.47,6.39,0.21,3.2864,1.0263,10043169,65800251.13,6458514004.8,6458514004.8
2020-03-23,'000848,³ÐµÂÂ¶Â¶,6.39,6.48,6.37,6.47,6.55,-0.16,-2.4427,0.5718,5595646,35907779.2,6253015831.92,6253015831.92
2020-03-20,'000848,³ÐµÂÂ¶Â¶,6.55,6.58,6.45,6.51,6.46,0.09,1.3932,0.7052,6901101,44870530.51,6409585868.4,6409585868.4
2020-03-19,'000848,³ÐµÂÂ¶Â¶,6.46,6.58,6.39,6.45,6.48,-0.02,-0.3086,1.0536,10310514,66643432.93,6321515222.88,6321515222.88
2020-03-18,'000848,³ÐµÂÂ¶Â¶,6.48,6.65,6.45,6.52,6.51,-0.03,-0.4608,0.9244,9045423,59178216.51,6341086477.44,6341086477.44
2020-03-17,'000848,³ÐµÂÂ¶Â¶,6.51,6.59,6.36,6.49,6.5,0.01,0.1538,1.1326,11083257,71693320.97,6370443359.28,6370443359.28
2020-03-16,'000848,³ÐµÂÂ¶Â¶,6.5,6.69,6.46,6.67,6.67,-0.17,-2.5487,0.9313,9113415,59992785.5,6360657732.0,6360657732.0
2020-03-13,'000848,³ÐµÂÂ¶Â¶,6.67,6.7,6.44,6.5,6.71,-0.04,-0.5961,1.0325,10103439,66086988.75,6527013395.76,6527013395.76
2020-03-12,'000848,³ÐµÂÂ¶Â¶,6.71,6.82,6.66,6.82,6.87,-0.16,-2.329,0.9365,9164403,61651683.15,6566155904.88,6566155904.88
2020-03-11,'000848,³ÐµÂÂ¶Â¶,6.87,6.93,6.84,6.91,6.9,-0.03,-0.4348,0.8884,8693753,59842538.52,6722725941.36,6722725941.36
2020-03-10,'000848,³ÐµÂÂ¶Â¶,6.9,6.95,6.7,6.76,6.84,0.06,0.8772,0.9763,9553408,65294963.08,6752082823.2,6752082823.2
2020-03-09,'000848,³ÐµÂÂ¶Â¶,6.84,7.04,6.82,7.01,7.09,-0.25,-3.5261,1.0369,10146628,70080521.81,6693369059.52,6693369059.52
2020-03-06,'000848,³ÐµÂÂ¶Â¶,7.09,7.19,7.04,7.07,7.13,-0.04,-0.561,0.89,8709613,61752360.54,6938009741.52,6938009741.52
2020-03-05,'000848,³ÐµÂÂ¶Â¶,7.13,7.24,6.96,6.97,6.93,0.2,2.886,2.0876,20428216,145657711.72,6977152250.64,6977152250.64
2020-03-04,'000848,³ÐµÂÂ¶Â¶,6.93,6.94,6.8,6.81,6.86,0.07,1.0204,0.7998,7826477,53765084.93,6781439705.04,6781439705.04
2020-03-03,'000848,³ÐµÂÂ¶Â¶,6.86,6.91,6.81,6.89,6.85,0.01,0.146,1.012,9902646,67994370.47,6712940314.08,6712940314.08
2020-03-02,'000848,³ÐµÂÂ¶Â¶,6.85,6.88,6.7,6.7,6.72,0.13,1.9345,0.9964,9750214,66503846.8,6703154686.8,6703154686.8
2020-02-28,'000848,³ÐµÂÂ¶Â¶,6.72,6.86,6.67,6.84,6.95,-0.23,-3.3094,1.1144,10905402,73660321.55,6575941532.16,6575941532.16
2020-02-27,'000848,³ÐµÂÂ¶Â¶,6.95,6.97,6.83,6.85,6.81,0.14,2.0558,0.9356,9155070,63315672.05,6801010959.6,6801010959.6
2020-02-26,'000848,³ÐµÂÂ¶Â¶,6.81,6.88,6.72,6.75,6.81,0.0,0.0,0.878,8591318,58533438.36,6664012177.68,6664012177.68
2020-02-25,'000848,³ÐµÂÂ¶Â¶,6.81,6.85,6.67,6.85,6.95,-0.14,-2.0144,1.1797,11543723,78180660.64,6664012177.68,6664012177.68
2020-02-24,'000848,³ÐµÂÂ¶Â¶,6.95,7.07,6.91,7.07,7.06,-0.11,-1.5581,1.2067,11808033,82221195.94,6801010959.6,6801010959.6
2020-02-21,'000848,³ÐµÂÂ¶Â¶,7.06,7.1,7.02,7.05,7.06,0.0,0.0,0.8025,7852812,55463763.69,6908652859.68,6908652859.68
2020-02-20,'000848,³ÐµÂÂ¶Â¶,7.06,7.08,6.9,6.93,6.93,0.13,1.8759,1.1543,11295371,79203388.35,6908652859.68,6908652859.68
2020-02-19,'000848,³ÐµÂÂ¶Â¶,6.93,6.97,6.86,6.87,6.89,0.04,0.5806,0.9743,9534558,65876327.98,6781439705.04,6781439705.04
2020-02-18,'000848,³ÐµÂÂ¶Â¶,6.89,6.93,6.81,6.89,6.89,0.0,0.0,0.8583,8398924,57649533.92,6742297195.92,6742297195.92
2020-02-17,'000848,³ÐµÂÂ¶Â¶,6.89,6.9,6.73,6.73,6.72,0.17,2.5298,1.1311,11068678,75612276.95,6742297195.92,6742297195.92
2020-02-14,'000848,³ÐµÂÂ¶Â¶,6.72,6.76,6.68,6.71,6.72,0.0,0.0,0.6778,6632889,44564872.18,6575941532.16,6575941532.16
2020-02-13,'000848,³ÐµÂÂ¶Â¶,6.72,6.83,6.7,6.81,6.83,-0.11,-1.6105,0.6505,6365323,43006736.81,6575941532.16,6575941532.16
2020-02-12,'000848,³ÐµÂÂ¶Â¶,6.83,6.86,6.75,6.81,6.82,0.01,0.1466,0.7276,7120396,48366439.98,6683583432.24,6683583432.24
2020-02-11,'000848,³ÐµÂÂ¶Â¶,6.82,6.88,6.77,6.82,6.81,0.01,0.1468,0.7244,7088714,48431563.23,6673797804.96,6673797804.96
2020-02-10,'000848,³ÐµÂÂ¶Â¶,6.81,6.84,6.68,6.72,6.75,0.06,0.8889,0.7503,7342204,49720457.4,6664012177.68,6664012177.68
2020-02-07,'000848,³ÐµÂÂ¶Â¶,6.75,6.78,6.67,6.78,6.82,-0.07,-1.0264,0.6728,6583436,44209756.87,6605298414.0,6605298414.0
2020-02-06,'000848,³ÐµÂÂ¶Â¶,6.82,6.84,6.61,6.66,6.68,0.14,2.0958,0.9226,9028628,60908663.72,6673797804.96,6673797804.96
2020-02-05,'000848,³ÐµÂÂ¶Â¶,6.68,6.72,6.55,6.67,6.63,0.05,0.7541,1.0979,10743856,71467678.99,6536799023.04,6536799023.04
2020-02-04,'000848,³ÐµÂÂ¶Â¶,6.63,6.68,6.4,6.4,6.63,0.0,0.0,1.2818,12542983,82672663.52,6487870886.64,6487870886.64
2020-02-03,'000848,³ÐµÂÂ¶Â¶,6.63,6.63,6.63,6.63,7.37,-0.74,-10.0407,0.6218,6085100,40344213.0,6487870886.64,6487870886.64
2020-01-23,'000848,³ÐµÂÂ¶Â¶,7.37,7.58,7.35,7.56,7.6,-0.23,-3.0263,1.3383,13095745,97569098.96,7212007305.36,7212007305.36
2020-01-22,'000848,³ÐµÂÂ¶Â¶,7.6,7.68,7.52,7.66,7.69,-0.09,-1.1704,0.8987,8794188,66631579.21,7437076732.8,7437076732.8
2020-01-21,'000848,³ÐµÂÂ¶Â¶,7.69,7.73,7.61,7.69,7.71,-0.02,-0.2594,0.7216,7061389,54079359.97,7525147378.32,7525147378.32
2020-01-20,'000848,³ÐµÂÂ¶Â¶,7.71,7.83,7.6,7.81,7.8,-0.09,-1.1538,1.0448,10224127,78493737.52,7544718632.88,7544718632.88
2020-01-17,'000848,³ÐµÂÂ¶Â¶,7.8,7.85,7.76,7.8,7.8,0.0,0.0,0.5551,5432273,42414102.94,7632789278.4,7632789278.4
2020-01-16,'000848,³ÐµÂÂ¶Â¶,7.8,7.91,7.76,7.9,7.88,-0.08,-1.0152,0.8094,7920098,61899399.82,7632789278.4,7632789278.4
2020-01-15,'000848,³ÐµÂÂ¶Â¶,7.88,7.97,7.85,7.97,7.98,-0.1,-1.2531,0.6995,6845220,53980226.15,7711074296.64,7711074296.64
2020-01-14,'000848,³ÐµÂÂ¶Â¶,7.98,8.06,7.94,7.99,8.03,-0.05,-0.6227,0.9619,9412983,75287322.3,7808930569.44,7808930569.44
2020-01-13,'000848,³ÐµÂÂ¶Â¶,8.03,8.08,7.9,7.9,7.93,0.1,1.261,1.0369,10147168,81178167.07,7857858705.84,7857858705.84
2020-01-10,'000848,³ÐµÂÂ¶Â¶,7.93,7.97,7.88,7.88,7.89,0.04,0.507,0.6892,6744039,53407438.94,7760002433.04,7760002433.04
2020-01-09,'000848,³ÐµÂÂ¶Â¶,7.89,7.91,7.82,7.86,7.84,0.05,0.6378,0.6842,6695426,52703986.17,7720859923.92,7720859923.92
2020-01-08,'000848,³ÐµÂÂ¶Â¶,7.84,7.95,7.78,7.94,7.96,-0.12,-1.5075,0.8882,8691392,68387728.03,7671931787.52,7671931787.52
2020-01-07,'000848,³ÐµÂÂ¶Â¶,7.96,7.98,7.85,7.88,7.9,0.06,0.7595,0.8382,8202324,64943853.69,7789359314.88,7789359314.88
2020-01-06,'000848,³ÐµÂÂ¶Â¶,7.9,8.0,7.79,7.91,8.0,-0.1,-1.25,1.6552,16197501,127949743.42,7730645551.2,7730645551.2
2020-01-03,'000848,³ÐµÂÂ¶Â¶,8.0,8.06,7.93,7.98,7.98,0.02,0.2506,0.9605,9398882,75155595.41,7828501824.0,7828501824.0
2020-01-02,'000848,³ÐµÂÂ¶Â¶,7.98,7.99,7.85,7.91,7.87,0.11,1.3977,1.0469,10244783,81433200.02,7808930569.44,7808930569.44
2019-12-31,'000848,³ÐµÂÂ¶Â¶,7.87,7.89,7.79,7.83,7.87,0.0,0.0,0.8246,8069653,63330109.14,7701288669.36,7701288669.36
2019-12-30,'000848,³ÐµÂÂ¶Â¶,7.87,7.97,7.69,7.69,7.72,0.15,1.943,1.3881,13583669,106661143.73,7701288669.36,7701288669.36
2019-12-27,'000848,³ÐµÂÂ¶Â¶,7.72,7.75,7.66,7.67,7.66,0.06,0.7833,0.7642,7478289,57721461.43,7554504260.16,7554504260.16
2019-12-26,'000848,³ÐµÂÂ¶Â¶,7.66,7.67,7.62,7.62,7.62,0.04,0.5249,0.4449,4353547,33285211.1,7495790496.48,7495790496.48
2019-12-25,'000848,³ÐµÂÂ¶Â¶,7.62,7.68,7.61,7.66,7.66,-0.04,-0.5222,0.3964,3878572,29629763.24,7456647987.36,7456647987.36
2019-12-24,'000848,³ÐµÂÂ¶Â¶,7.66,7.67,7.61,7.63,7.6,0.06,0.7895,0.3436,3362356,25704533.1,7495790496.48,7495790496.48
2019-12-23,'000848,³ÐµÂÂ¶Â¶,7.6,7.75,7.59,7.75,7.71,-0.11,-1.4267,0.7656,7491850,57461370.89,7437076732.8,7437076732.8
2019-12-20,'000848,³ÐµÂÂ¶Â¶,7.71,7.8,7.71,7.76,7.76,-0.05,-0.6443,0.607,5939609,46022377.09,7544718632.88,7544718632.88
2019-12-19,'000848,³ÐµÂÂ¶Â¶,7.76,7.8,7.73,7.77,7.76,0.0,0.0,0.5545,5426279,42096995.1,7593646769.28,7593646769.28
2019-12-18,'000848,³ÐµÂÂ¶Â¶,7.76,7.83,7.75,7.8,7.79,-0.03,-0.3851,0.5612,5491750,42793068.3,7593646769.28,7593646769.28
2019-12-17,'000848,³ÐµÂÂ¶Â¶,7.79,7.84,7.7,7.74,7.74,0.05,0.646,0.8423,8242136,64121731.68,7623003651.12,7623003651.12
2019-12-16,'000848,³ÐµÂÂ¶Â¶,7.74,7.75,7.66,7.69,7.65,0.09,1.1765,0.6468,6328946,48791020.05,7574075514.72,7574075514.72
2019-12-13,'000848,³ÐµÂÂ¶Â¶,7.65,7.67,7.59,7.59,7.57,0.08,1.0568,0.7262,7106691,54252685.79,7486004869.2,7486004869.2
2019-12-12,'000848,³ÐµÂÂ¶Â¶,7.57,7.61,7.56,7.57,7.57,0.0,0.0,0.3263,3193247,24227246.74,7407719850.96,7407719850.96
2019-12-11,'000848,³ÐµÂÂ¶Â¶,7.57,7.65,7.56,7.65,7.65,-0.08,-1.0458,0.4991,4884158,37054359.7,7407719850.96,7407719850.96
2019-12-10,'000848,³ÐµÂÂ¶Â¶,7.65,7.67,7.62,7.66,7.67,-0.02,-0.2608,0.3562,3485686,26623188.12,7486004869.2,7486004869.2
2019-12-09,'000848,³ÐµÂÂ¶Â¶,7.67,7.69,7.61,7.65,7.64,0.03,0.3927,0.4343,4249586,32549327.32,7505576123.76,7505576123.76
2019-12-06,'000848,³ÐµÂÂ¶Â¶,7.64,7.66,7.6,7.64,7.63,0.01,0.1311,0.3916,3831825,29253072.39,7476219241.92,7476219241.92
2019-12-05,'000848,³ÐµÂÂ¶Â¶,7.63,7.64,7.58,7.61,7.61,0.02,0.2628,0.5153,5042937,38379218.11,7466433614.64,7466433614.64
2019-12-04,'000848,³ÐµÂÂ¶Â¶,7.61,7.62,7.52,7.54,7.56,0.05,0.6614,0.4588,4489981,33990527.39,7446862360.08,7446862360.08
2019-12-03,'000848,³ÐµÂÂ¶Â¶,7.56,7.57,7.45,7.5,7.52,0.04,0.5319,0.4376,4282274,32180724.77,7397934223.68,7397934223.68
2019-12-02,'000848,³ÐµÂÂ¶Â¶,7.52,7.58,7.5,7.55,7.55,-0.03,-0.3974,0.3855,3772581,28410367.79,7358791714.56,7358791714.56
2019-11-29,'000848,³ÐµÂÂ¶Â¶,7.55,7.56,7.49,7.52,7.52,0.03,0.3989,0.3692,3612518,27177532.14,7388148596.4,7388148596.4
2019-11-28,'000848,³ÐµÂÂ¶Â¶,7.52,7.61,7.5,7.58,7.58,-0.06,-0.7916,0.4154,4064532,30662970.92,7358791714.56,7358791714.56
2019-11-27,'000848,³ÐµÂÂ¶Â¶,7.58,7.65,7.57,7.63,7.63,-0.05,-0.6553,0.4051,3964050,30155161.76,7417505478.24,7417505478.24
2019-11-26,'000848,³ÐµÂÂ¶Â¶,7.63,7.65,7.57,7.64,7.64,-0.01,-0.1309,0.453,4433111,33740883.1,7466433614.64,7466433614.64
2019-11-25,'000848,³ÐµÂÂ¶Â¶,7.64,7.64,7.55,7.57,7.58,0.06,0.7916,0.4476,4379949,33342607.79,7476219241.92,7476219241.92
2019-11-22,'000848,³ÐµÂÂ¶Â¶,7.58,7.65,7.55,7.6,7.58,0.0,0.0,0.5219,5107287,38790196.51,7417505478.24,7417505478.24
2019-11-21,'000848,³ÐµÂÂ¶Â¶,7.58,7.63,7.53,7.57,7.57,0.01,0.1321,0.4255,4164009,31529188.44,7417505478.24,7417505478.24
2019-11-20,'000848,³ÐµÂÂ¶Â¶,7.57,7.67,7.56,7.66,7.67,-0.1,-1.3038,0.4985,4877673,37110394.9,7407719850.96,7407719850.96
2019-11-19,'000848,³ÐµÂÂ¶Â¶,7.67,7.69,7.6,7.6,7.63,0.04,0.5242,0.5297,5183758,39658671.09,7505576123.76,7505576123.76
2019-11-18,'000848,³ÐµÂÂ¶Â¶,7.63,7.65,7.57,7.6,7.59,0.04,0.527,0.6429,6291538,47854034.41,7466433614.64,7466433614.64
2019-11-15,'000848,³ÐµÂÂ¶Â¶,7.59,7.86,7.58,7.77,7.77,-0.18,-2.3166,1.041,10186656,78526860.3,7427291105.52,7427291105.52
2019-11-14,'000848,³ÐµÂÂ¶Â¶,7.77,7.86,7.74,7.84,7.84,-0.07,-0.8929,0.5721,5598006,43614060.72,7603432396.56,7603432396.56
2019-11-13,'000848,³ÐµÂÂ¶Â¶,7.84,7.85,7.75,7.84,7.86,-0.02,-0.2545,0.5836,5711047,44548870.34,7671931787.52,7671931787.52
2019-11-12,'000848,³ÐµÂÂ¶Â¶,7.86,7.87,7.72,7.8,7.81,0.05,0.6402,0.8371,8191661,63831166.55,7691503042.08,7691503042.08
2019-11-11,'000848,³ÐµÂÂ¶Â¶,7.81,8.03,7.75,8.03,8.07,-0.26,-3.2218,1.4093,13790770,108618571.39,7642574905.68,7642574905.68
2019-11-08,'000848,³ÐµÂÂ¶Â¶,8.07,8.26,8.01,8.03,8.02,0.05,0.6234,2.1232,20777136,169128314.7,7897001214.96,7897001214.96
2019-11-07,'000848,³ÐµÂÂ¶Â¶,8.02,8.13,7.95,8.05,8.07,-0.05,-0.6196,1.4848,14530165,116505789.1,7848073078.56,7848073078.56
2019-11-06,'000848,³ÐµÂÂ¶Â¶,8.07,8.12,7.86,7.9,7.92,0.15,1.8939,1.7428,17054651,136974398.53,7897001214.96,7897001214.96
2019-11-05,'000848,³ÐµÂÂ¶Â¶,7.92,7.99,7.81,7.87,7.88,0.04,0.5076,0.9701,9493254,74961870.14,7750216805.76,7750216805.76
2019-11-04,'000848,³ÐµÂÂ¶Â¶,7.88,7.96,7.82,7.84,7.84,0.04,0.5102,1.1553,11305758,89130708.08,7711074296.64,7711074296.64
2019-11-01,'000848,³ÐµÂÂ¶Â¶,7.84,7.93,7.75,7.91,7.94,-0.1,-1.2594,1.0254,10034647,78780876.63,7671931787.52,7671931787.52
2019-10-31,'000848,³ÐµÂÂ¶Â¶,7.94,8.05,7.81,7.88,7.88,0.06,0.7614,1.5626,15290548,121512636.98,7769788060.32,7769788060.32
2019-10-30,'000848,³ÐµÂÂ¶Â¶,7.88,7.89,7.71,7.8,7.81,0.07,0.8963,0.9199,9001460,70259720.63,7711074296.64,7711074296.64
2019-10-29,'000848,³ÐµÂÂ¶Â¶,7.81,7.87,7.67,7.7,7.71,0.1,1.297,1.4504,14192874,110767749.01,7642574905.68,7642574905.68
2019-10-28,'000848,³ÐµÂÂ¶Â¶,7.71,7.73,7.63,7.66,7.7,0.01,0.1299,0.8314,8135968,62561657.4,7544718632.88,7544718632.88
2019-10-25,'000848,³ÐµÂÂ¶Â¶,7.7,7.71,7.56,7.66,7.67,0.03,0.3911,0.5084,4974600,38031537.98,7534933005.6,7534933005.6
2019-10-24,'000848,³ÐµÂÂ¶Â¶,7.67,7.71,7.55,7.61,7.63,0.04,0.5242,0.4193,4103229,31330542.58,7505576123.76,7505576123.76
2019-10-23,'000848,³ÐµÂÂ¶Â¶,7.63,7.77,7.59,7.7,7.7,-0.07,-0.9091,0.4869,4764285,36613234.6,7466433614.64,7466433614.64
2019-10-22,'000848,³ÐµÂÂ¶Â¶,7.7,7.7,7.6,7.66,7.63,0.07,0.9174,0.3857,3774702,28884980.32,7534933005.6,7534933005.6
2019-10-21,'000848,³ÐµÂÂ¶Â¶,7.63,7.64,7.5,7.53,7.53,0.1,1.328,0.4326,4232873,32070590.55,7466433614.64,7466433614.64
2019-10-18,'000848,³ÐµÂÂ¶Â¶,7.53,7.65,7.52,7.64,7.64,-0.11,-1.4398,0.3825,3743012,28368819.67,7368577341.84,7368577341.84
2019-10-17,'000848,³ÐµÂÂ¶Â¶,7.64,7.68,7.62,7.68,7.69,-0.05,-0.6502,0.2631,2574921,19687670.13,7476219241.92,7476219241.92
2019-10-16,'000848,³ÐµÂÂ¶Â¶,7.69,7.77,7.66,7.75,7.71,-0.02,-0.2594,0.3027,2962176,22803608.52,7525147378.32,7525147378.32
2019-10-15,'000848,³ÐµÂÂ¶Â¶,7.71,7.77,7.67,7.76,7.79,-0.08,-1.027,0.4966,4859656,37478920.45,7544718632.88,7544718632.88
2019-10-14,'000848,³ÐµÂÂ¶Â¶,7.79,7.82,7.66,7.7,7.7,0.09,1.1688,0.6647,6504290,50470502.77,7623003651.12,7623003651.12
2019-10-11,'000848,³ÐµÂÂ¶Â¶,7.7,7.74,7.65,7.73,7.72,-0.02,-0.2591,0.4795,4692005,36093213.4,7534933005.6,7534933005.6
2019-10-10,'000848,³ÐµÂÂ¶Â¶,7.72,7.73,7.57,7.57,7.6,0.12,1.5789,0.6348,6211983,47717725.31,7554504260.16,7554504260.16
2019-10-09,'000848,³ÐµÂÂ¶Â¶,7.6,7.61,7.44,7.5,7.52,0.08,1.0638,0.4676,4575964,34490309.0,7437076732.8,7437076732.8
2019-10-08,'000848,³ÐµÂÂ¶Â¶,7.52,7.55,7.48,7.54,7.53,-0.01,-0.1328,0.5344,5229022,39304656.68,7358791714.56,7358791714.56
2019-09-30,'000848,³ÐµÂÂ¶Â¶,7.53,7.55,7.48,7.51,7.52,0.01,0.133,0.3746,3665955,27540195.2,7368577341.84,7368577341.84
2019-09-27,'000848,³ÐµÂÂ¶Â¶,7.52,7.57,7.49,7.52,7.5,0.02,0.2667,0.4792,4689650,35264706.9,7358791714.56,7358791714.56
2019-09-26,'000848,³ÐµÂÂ¶Â¶,7.5,7.67,7.48,7.63,7.61,-0.11,-1.4455,0.6719,6574505,49677764.06,7339220460.0,7339220460.0
2019-09-25,'000848,³ÐµÂÂ¶Â¶,7.61,7.79,7.61,7.79,7.82,-0.21,-2.6854,0.6181,6048627,46404263.32,7446862360.08,7446862360.08
2019-09-24,'000848,³ÐµÂÂ¶Â¶,7.82,7.87,7.71,7.71,7.74,0.08,1.0336,0.7487,7326774,57176312.36,7652360532.96,7652360532.96
2019-09-23,'000848,³ÐµÂÂ¶Â¶,7.74,7.9,7.66,7.89,7.89,-0.15,-1.9011,0.6742,6597614,51105039.53,7574075514.72,7574075514.72
2019-09-20,'000848,³ÐµÂÂ¶Â¶,7.89,7.93,7.8,7.9,7.87,0.02,0.2541,0.6684,6540906,51549127.58,7720859923.92,7720859923.92
2019-09-19,'000848,³ÐµÂÂ¶Â¶,7.87,7.9,7.76,7.8,7.8,0.07,0.8974,0.6432,6294110,49451982.88,7701288669.36,7701288669.36
2019-09-18,'000848,³ÐµÂÂ¶Â¶,7.8,7.88,7.75,7.77,7.75,0.05,0.6452,0.7641,7477355,58437365.06,7632789278.4,7632789278.4
2019-09-17,'000848,³ÐµÂÂ¶Â¶,7.75,7.89,7.73,7.88,7.9,-0.15,-1.8987,0.9488,9284224,72300357.01,7583861142.0,7583861142.0
2019-09-16,'000848,³ÐµÂÂ¶Â¶,7.9,7.94,7.74,7.79,7.79,0.11,1.4121,1.1146,10906691,85693115.93,7730645551.2,7730645551.2
2019-09-12,'000848,³ÐµÂÂ¶Â¶,7.79,7.81,7.74,7.8,7.8,-0.01,-0.1282,0.615,6018610,46752746.46,7623003651.12,7623003651.12
2019-09-11,'000848,³ÐµÂÂ¶Â¶,7.8,7.83,7.75,7.82,7.78,0.02,0.2571,0.8913,8721735,67924688.49,7632789278.4,7632789278.4
2019-09-10,'000848,³ÐµÂÂ¶Â¶,7.78,7.79,7.73,7.77,7.78,0.0,0.0,0.6734,6589154,51108625.32,7613218023.84,7613218023.84
2019-09-09,'000848,³ÐµÂÂ¶Â¶,7.78,7.82,7.72,7.79,7.75,0.03,0.3871,0.9288,9088964,70453180.37,7613218023.84,7613218023.84
2019-09-06,'000848,³ÐµÂÂ¶Â¶,7.75,7.75,7.68,7.75,7.73,0.02,0.2587,0.6692,6548801,50504355.2,7583861142.0,7583861142.0
2019-09-05,'000848,³ÐµÂÂ¶Â¶,7.73,7.79,7.67,7.67,7.66,0.07,0.9138,1.2551,12281739,94945734.78,7564289887.44,7564289887.44
2019-09-04,'000848,³ÐµÂÂ¶Â¶,7.66,7.66,7.57,7.61,7.62,0.04,0.5249,0.7504,7343311,55808372.41,7495790496.48,7495790496.48
2019-09-03,'000848,³ÐµÂÂ¶Â¶,7.62,7.65,7.55,7.57,7.56,0.06,0.7937,0.8276,8098659,61529510.64,7456647987.36,7456647987.36
2019-09-02,'000848,³ÐµÂÂ¶Â¶,7.56,7.58,7.48,7.53,7.51,0.05,0.6658,1.0759,10528819,79406120.95,7397934223.68,7397934223.68
2019-08-30,'000848,³ÐµÂÂ¶Â¶,7.51,7.62,7.47,7.57,7.57,-0.06,-0.7926,0.7162,7008250,52785362.31,7349006087.28,7349006087.28
2019-08-29,'000848,³ÐµÂÂ¶Â¶,7.57,7.62,7.52,7.61,7.58,-0.01,-0.1319,0.6354,6217820,46963824.03,7407719850.96,7407719850.96
2019-08-28,'000848,³ÐµÂÂ¶Â¶,7.58,7.66,7.56,7.63,7.62,-0.04,-0.5249,0.5749,5626200,42777033.3,7417505478.24,7417505478.24
2019-08-27,'000848,³ÐµÂÂ¶Â¶,7.62,7.69,7.6,7.63,7.57,0.05,0.6605,0.6922,6773780,51767892.07,7456647987.36,7456647987.36
2019-08-26,'000848,³ÐµÂÂ¶Â¶,7.57,7.61,7.54,7.59,7.71,-0.14,-1.8158,0.5685,5562748,42147296.46,7407719850.96,7407719850.96
2019-08-23,'000848,³ÐµÂÂ¶Â¶,7.71,7.77,7.68,7.76,7.74,-0.03,-0.3876,0.4252,4160791,32103717.07,7544718632.88,7544718632.88
2019-08-22,'000848,³ÐµÂÂ¶Â¶,7.74,7.8,7.69,7.79,7.78,-0.04,-0.5141,0.4247,4155711,32124404.72,7574075514.72,7574075514.72
2019-08-21,'000848,³ÐµÂÂ¶Â¶,7.78,7.83,7.71,7.72,7.75,0.03,0.3871,0.3657,3578780,27830526.57,7613218023.84,7613218023.84
2019-08-20,'000848,³ÐµÂÂ¶Â¶,7.75,7.82,7.72,7.8,7.78,-0.03,-0.3856,0.4983,4876267,37915526.32,7583861142.0,7583861142.0
2019-08-19,'000848,³ÐµÂÂ¶Â¶,7.78,7.8,7.63,7.7,7.67,0.11,1.4342,0.6026,5897099,45717740.67,7613218023.84,7613218023.84
2019-08-16,'000848,³ÐµÂÂ¶Â¶,7.67,7.73,7.52,7.55,7.55,0.12,1.5894,0.5329,5214538,39923057.98,7505576123.76,7505576123.76
2019-08-15,'000848,³ÐµÂÂ¶Â¶,7.55,7.56,7.43,7.48,7.59,-0.04,-0.527,0.48,4697242,35155633.1,7388148596.4,7388148596.4
2019-08-14,'000848,³ÐµÂÂ¶Â¶,7.59,7.69,7.57,7.64,7.59,0.0,0.0,0.4117,4028891,30728981.51,7427291105.52,7427291105.52
2019-08-13,'000848,³ÐµÂÂ¶Â¶,7.59,7.65,7.54,7.6,7.69,-0.1,-1.3004,0.3701,3621553,27475436.87,7427291105.52,7427291105.52
2019-08-12,'000848,³ÐµÂÂ¶Â¶,7.69,7.69,7.58,7.62,7.61,0.08,1.0512,0.5004,4896844,37353346.18,7525147378.32,7525147378.32
2019-08-09,'000848,³ÐµÂÂ¶Â¶,7.61,7.81,7.55,7.77,7.78,-0.17,-2.1851,0.6323,6187888,47511584.2,7446862360.08,7446862360.08
2019-08-08,'000848,³ÐµÂÂ¶Â¶,7.78,7.99,7.72,7.87,7.8,-0.02,-0.2564,0.7252,7096961,55503691.52,7613218023.84,7613218023.84
2019-08-07,'000848,³ÐµÂÂ¶Â¶,7.8,7.89,7.5,7.5,7.47,0.33,4.4177,1.0656,10428006,80752430.53,7632789278.4,7632789278.4
2019-08-06,'000848,³ÐµÂÂ¶Â¶,7.47,7.7,7.4,7.62,7.73,-0.26,-3.3635,0.8965,8772986,66088832.92,7309863578.16,7309863578.16
2019-08-05,'000848,³ÐµÂÂ¶Â¶,7.73,7.95,7.7,7.92,7.94,-0.21,-2.6448,0.6477,6337752,49515266.49,7564289887.44,7564289887.44
2019-08-02,'000848,³ÐµÂÂ¶Â¶,7.94,8.01,7.85,8.01,8.09,-0.15,-1.8541,0.4886,4780972,37890042.52,7769788060.32,7769788060.32
2019-08-01,'000848,³ÐµÂÂ¶Â¶,8.09,8.11,7.96,8.06,8.09,0.0,0.0,0.4169,4079282,32816923.52,7916572469.52,7916572469.52
2019-07-31,'000848,³ÐµÂÂ¶Â¶,8.09,8.13,8.04,8.11,8.07,0.02,0.2478,0.368,3600886,29112977.32,7916572469.52,7916572469.52
